Actual,Predicted
0.6602750792991618,0.65665555
0.6733462995053227,0.66003776
0.6687168107526119,0.66990286
0.6564238942042333,0.6707261
0.6552566503610068,0.6610635
0.6713233509723848,0.6559009
0.6581743669169577,0.6667438
0.6456089140788095,0.6636137
0.6468148584380006,0.6519356
0.63884001242793,0.64782387
0.6219564285819177,0.64214134
0.6293866857688988,0.6285642
0.6400459567871211,0.62828416
0.6201668925358914,0.637647
0.6193110669070677,0.6283403
0.6283751510328737,0.6216735
0.6277139164358845,0.62571913
0.6245627269234658,0.628107
0.606551023037085,0.62636346
0.6107915111347951,0.6125756
0.5871389046987909,0.60902476
0.5862442576148902,0.5934757
0.613748049145823,0.5862586
0.5904456219097424,0.60394156
0.5916515057993772,0.59848785
0.5975646422909893,0.59400535
0.6230066638339073,0.59623724
0.5870221984553351,0.61525387
0.5899050845469178,0.5997775
0.5695682657552943,0.59110814
0.579113385200629,0.57536054
0.547906982274338,0.5755687
0.5325569668429796,0.55804306
0.5502834963023462,0.5397629
0.5441668192845828,0.5447004
0.5585820358467272,0.5466901
0.5257780272457717,0.5566256
0.5122591509151017,0.5400559
0.5131941311929842,0.52092785
0.5346998265058516,0.513571
0.523985830539273,0.52640855
0.5246092716636405,0.5281525
0.5373101158381085,0.5274981
0.5601402153707524,0.5345946
0.5570234330358085,0.5530079
0.5565171214417902,0.55950445
0.566256952858072,0.55931515
0.5435435595688839,0.5641169
0.5465043909184016,0.5517358
0.5565171214417902,0.54667634
0.5535951115473494,0.55275345
0.5328686269356071,0.55543584
0.5114022368342664,0.5428558
0.490948409451406,0.5222975
0.4943767914094212,0.5007023
0.5047787644660351,0.4947459
0.48385783999634874,0.50188524
0.4897017086113397,0.4942925
0.5064932577928237,0.49246216
0.5044672857820762,0.5026061
0.5158433629194306,0.5070483
0.5290505791574732,0.5145674
0.5290505791574732,0.5257608
0.5126096929323624,0.53023666
0.5195835863787419,0.5200746
0.5098048125682708,0.5180037
0.5184147098574983,0.5124331
0.5286610342764669,0.5155873
0.5339595581989159,0.5250968
0.547322544013716,0.5335118
0.5500107181343519,0.5451654
0.5415566508914382,0.5516007
0.5454135201246492,0.54739845
0.5439721073136359,0.54636234
0.555581959755239,0.5454553
0.5622051297756893,0.55283546
0.550127847664701,0.5613642
0.5654387392932013,0.556844
0.5733863135334282,0.56302494
0.5823859975818867,0.5720239
0.5774770790100002,0.58165765
0.5730358319857236,0.58169186
0.5677761295183517,0.5769612
0.5879961211274071,0.57085353
0.5901779836540245,0.5819326
0.610280906202287,0.5901976
0.6063849131662181,0.6063158
